www thedevonshirearms co uk,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,4,0,4, +∞,GBP,0.00,0.00,0.00,0.00%,0.00%, --,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
thedevonshirearms com,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,2,0,2, +∞,GBP,0.00,0.00,0.00,0.00%,0.00%, --,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
the fell burnsall,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,100,88,12, +13.64%,407,162,245, +151.23%,GBP,46.04,46.00,0.04, +0.08%,24.57%,54.32%,-29.75%,-54.77%,0.46,0.52,-0.06,-11.93%,0.00,1.00,-1.00,-100.00%,0.00,46.00,-46.00,-100.00%,0.00%,1.14%,-1.14%,-100.00%,0.00,"1,645.00","-1,645.00",-100.00%,0.00,35.76,-35.76,-100.00%, --, --,0.00%,0.00%
devonshires,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,1,2,-1,-50.00%,GBP,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
fells and dales cottages,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,1,0,1, +∞,GBP,0.00,0.00,0.00,0.00%,0.00%, --,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
burnsall classic fell race,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,4,1,3, +300.00%,GBP,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
felli hôtel,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,1,0,1, +∞,GBP,0.00,0.00,0.00,0.00%,0.00%, --,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
thedevonshirearms co uk,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,6,0,6, +∞,20,1,19, +1900.00%,GBP,2.08,0.00,2.08, +∞,30.00%,0.00%,30.00%, +∞,0.35,0,0.35, +∞,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
the fell inn,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,1,0,1, +∞,6,1,5, +500.00%,GBP,1.29,0.00,1.29, +∞,16.67%,0.00%,16.67%, +∞,1.29,0,1.29, +∞,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
fell burnsall,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,11,15,-4,-26.67%,66,40,26, +65.00%,GBP,4.88,8.26,-3.38,-40.92%,16.67%,37.50%,-20.83%,-55.56%,0.44,0.55,-0.11,-19.44%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
the fell hotel yorkshire,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,15,0,15, +∞,89,0,89, +∞,GBP,4.61,0.00,4.61, +∞,16.85%, --,16.85%, +∞,0.31,0,0.31, +∞,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
low fell hotel,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,2,1,1, +100.00%,GBP,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
lakeside inn whinfell,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,1,0,1, +∞,GBP,0.00,0.00,0.00,0.00%,0.00%, --,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
thorpe fell cabin,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,1,0,1, +∞,7,0,7, +∞,GBP,1.19,0.00,1.19, +∞,14.29%, --,14.29%, +∞,1.19,0,1.19, +∞,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
thedevonshirearms,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,0,1,-1,-100.00%,GBP,0.00,0.00,0.00,0.00%, --,0.00%,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
fells hotel,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,1,0,1, +∞,4,0,4, +∞,GBP,0.20,0.00,0.20, +∞,25.00%, --,25.00%, +∞,0.20,0,0.20, +∞,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
the fell,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,10,0,10, +∞,55,0,55, +∞,GBP,2.01,0.00,2.01, +∞,18.18%, --,18.18%, +∞,0.20,0,0.20, +∞,1.00,0.00,1.00, +∞,2.01,0.00,2.01, +∞,10.00%,0.00%,10.00%, +∞,"1,860.00",0.00,"1,860.00", +∞,924.56,0.00,924.56, +∞, --, --,0.00%,0.00%
fell restaurant,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,0,2,-2,-100.00%,GBP,0.00,0.00,0.00,0.00%, --,0.00%,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
the fell at burnsall,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,19,10,9, +90.00%,69,18,51, +283.33%,GBP,4.75,3.99,0.76, +19.00%,27.54%,55.56%,-28.02%,-50.43%,0.25,0.40,-0.15,-37.37%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
the fell hotel skipton,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,7,0,7, +∞,58,0,58, +∞,GBP,8.30,0.00,8.30, +∞,12.07%, --,12.07%, +∞,1.19,0,1.19, +∞,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
the devonshires,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,1,0,1, +∞,4,2,2, +100.00%,GBP,0.01,0.00,0.01, +∞,25.00%,0.00%,25.00%, +∞,0.01,0,0.01, +∞,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
the fells,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,26,0,26, +∞,GBP,0.00,0.00,0.00,0.00%,0.00%, --,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
the fell hotel menu,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,5,0,5, +∞,13,0,13, +∞,GBP,0.97,0.00,0.97, +∞,38.46%, --,38.46%, +∞,0.19,0,0.19, +∞,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
fell hotel burnsall,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,90,61,29, +47.54%,455,151,304, +201.32%,GBP,62.98,44.62,18.36, +41.15%,19.78%,40.40%,-20.62%,-51.04%,0.70,0.73,-0.03,-4.33%,1.00,0.00,1.00, +∞,62.98,0.00,62.98, +∞,1.11%,0.00%,1.11%, +∞,269.01,0.00,269.01, +∞,4.27,0.00,4.27, +∞, --, --,0.00%,0.00%
fellows house cambridge,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,2,0,2, +∞,GBP,0.00,0.00,0.00,0.00%,0.00%, --,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
the fell hotel bolton abbey,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,50,0,50, +∞,281,0,281, +∞,GBP,29.32,0.00,29.32, +∞,17.79%, --,17.79%, +∞,0.59,0,0.59, +∞,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
scaw fell cottage,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,0,1,-1,-100.00%,GBP,0.00,0.00,0.00,0.00%, --,0.00%,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
devonshirehotels co uk,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,1,1,0,0.00%,22,7,15, +214.29%,GBP,1.03,4.51,-3.48,-77.16%,4.55%,14.29%,-9.74%,-68.18%,1.03,4.51,-3.48,-77.16%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
dodd fell hill,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,0,1,-1,-100.00%,GBP,0.00,0.00,0.00,0.00%, --,0.00%,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
the fell hotel burnsall,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,186,18,168, +933.33%,978,82,896, +1092.68%,GBP,117.97,11.47,106.50, +928.48%,19.02%,21.95%,-2.93%,-13.36%,0.63,0.64,-0.00,-0.47%,4.92,0.00,4.92, +∞,23.99,0.00,23.99, +∞,2.64%,0.00%,2.64%, +∞,"1,857.45",0.00,"1,857.45", +∞,15.75,0.00,15.75, +∞, --, --,0.00%,0.00%
the fell hotel,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,202,17,185, +1088.24%,"1,184",51,"1,133", +2221.57%,GBP,113.23,13.85,99.38, +717.55%,17.06%,33.33%,-16.27%,-48.82%,0.56,0.81,-0.25,-31.20%,0.43,0.00,0.43, +∞,260.96,0.00,260.96, +∞,0.21%,0.00%,0.21%, +∞,274.88,0.00,274.88, +∞,2.43,0.00,2.43, +∞, --, --,0.00%,0.00%
burnsall fell hotel,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,9,12,-3,-25.00%,43,31,12, +38.71%,GBP,4.31,5.16,-0.85,-16.47%,20.93%,38.71%,-17.78%,-45.93%,0.48,0.43,0.05, +11.37%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
fell hotels,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,2,0,2, +∞,GBP,0.00,0.00,0.00,0.00%,0.00%, --,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
the fell hotel photos,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,6,0,6, +∞,30,0,30, +∞,GBP,0.85,0.00,0.85, +∞,20.00%, --,20.00%, +∞,0.14,0,0.14, +∞,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
