www thedevonshirearms co uk,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,4,0,4, +∞,GBP,0.00,0.00,0.00,0.00%,0.00%, --,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
fell beck cottage burnsall,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,1,0,1, +∞,GBP,0.00,0.00,0.00,0.00%,0.00%, --,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
the fell hotel prices,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,4,0,4, +∞,20,0,20, +∞,GBP,3.18,0.00,3.18, +∞,20.00%, --,20.00%, +∞,0.79,0,0.79, +∞,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
hotel fell,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,3,0,3, +∞,GBP,0.00,0.00,0.00,0.00%,0.00%, --,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
the fell hotel burnsall skipton,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,1,0,1, +∞,2,0,2, +∞,GBP,0.06,0.00,0.06, +∞,50.00%, --,50.00%, +∞,0.06,0,0.06, +∞,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
res devonshirehotels co uk,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,4,4,0,0.00%,12,6,6, +100.00%,GBP,2.99,12.17,-9.18,-75.43%,33.33%,66.67%,-33.33%,-50.00%,0.75,3.04,-2.29,-75.43%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
fell hotel bolton abbey,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,6,0,6, +∞,26,0,26, +∞,GBP,3.35,0.00,3.35, +∞,23.08%, --,23.08%, +∞,0.56,0,0.56, +∞,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
burnsall fell race,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,14,3,11, +366.67%,GBP,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
fell hotel,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,33,6,27, +450.00%,186,12,174, +1450.00%,GBP,11.89,1.47,10.42, +708.91%,17.74%,50.00%,-32.26%,-64.52%,0.36,0.25,0.12, +47.07%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
www devonshirefell co uk,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,1,0,1, +∞,GBP,0.00,0.00,0.00,0.00%,0.00%, --,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
the fell hotel location,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,4,0,4, +∞,22,0,22, +∞,GBP,7.12,0.00,7.12, +∞,18.18%, --,18.18%, +∞,1.78,0,1.78, +∞,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
bowland fell,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,1,0,1, +∞,GBP,0.00,0.00,0.00,0.00%,0.00%, --,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
lindeth fell country house lake district,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,2,0,2, +∞,GBP,0.00,0.00,0.00,0.00%,0.00%, --,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
lindeth fell country house,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,0,1,-1,-100.00%,GBP,0.00,0.00,0.00,0.00%, --,0.00%,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
www thedevonshirearms com,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,0,2,-2,-100.00%,GBP,0.00,0.00,0.00,0.00%, --,0.00%,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
brantfell house ambleside,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,0,1,-1,-100.00%,GBP,0.00,0.00,0.00,0.00%, --,0.00%,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
onedevonshire,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,2,0,2, +∞,GBP,0.00,0.00,0.00,0.00%,0.00%, --,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
burnsall fell,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,8,11,-3,-27.27%,57,53,4, +7.55%,GBP,3.23,5.76,-2.53,-43.94%,14.04%,20.75%,-6.72%,-32.38%,0.40,0.52,-0.12,-22.92%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
fell inn burnsall,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,1,0,1, +∞,13,4,9, +225.00%,GBP,2.09,0.00,2.09, +∞,7.69%,0.00%,7.69%, +∞,2.09,0,2.09, +∞,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
the fell restaurant,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,5,0,5, +∞,31,5,26, +520.00%,GBP,1.03,0.00,1.03, +∞,16.13%,0.00%,16.13%, +∞,0.21,0,0.21, +∞,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
devonshires london,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,1,0,1, +∞,2,0,2, +∞,GBP,1.35,0.00,1.35, +∞,50.00%, --,50.00%, +∞,1.35,0,1.35, +∞,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
oddfellows chester,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,3,0,3, +∞,GBP,0.00,0.00,0.00,0.00%,0.00%, --,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
fell hotel skipton,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,7,0,7, +∞,17,0,17, +∞,GBP,4.02,0.00,4.02, +∞,41.18%, --,41.18%, +∞,0.57,0,0.57, +∞,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
the fell finland,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,2,0,2, +∞,GBP,0.00,0.00,0.00,0.00%,0.00%, --,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
hotels near scafell pike,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,0,1,-1,-100.00%,GBP,0.00,0.00,0.00,0.00%, --,0.00%,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
the fell bolton abbey,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,18,0,18, +∞,51,0,51, +∞,GBP,11.89,0.00,11.89, +∞,35.29%, --,35.29%, +∞,0.66,0,0.66, +∞,0.50,0.00,0.50, +∞,23.79,0.00,23.79, +∞,2.78%,0.00%,2.78%, +∞,130.51,0.00,130.51, +∞,10.97,0.00,10.97, +∞, --, --,0.00%,0.00%
oddfellows arms bradford,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,1,0,1, +∞,GBP,0.00,0.00,0.00,0.00%,0.00%, --,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
the fell hotel burnsall skipton bd23 6bt,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,4,0,4, +∞,GBP,0.00,0.00,0.00,0.00%,0.00%, --,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
the fell hotel reviews,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,4,0,4, +∞,50,0,50, +∞,GBP,3.40,0.00,3.40, +∞,8.00%, --,8.00%, +∞,0.85,0,0.85, +∞,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
the fell restaurant burnsall,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,3,0,3, +∞,37,0,37, +∞,GBP,1.96,0.00,1.96, +∞,8.11%, --,8.11%, +∞,0.65,0,0.65, +∞,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
the fell lapland,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,1,0,1, +∞,GBP,0.00,0.00,0.00,0.00%,0.00%, --,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
the fellows house cambridge,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,0,1,-1,-100.00%,GBP,0.00,0.00,0.00,0.00%, --,0.00%,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
www devonshirehotels co uk,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,2,0,2, +∞,23,1,22, +2200.00%,GBP,0.28,0.00,0.28, +∞,8.70%,0.00%,8.70%, +∞,0.14,0,0.14, +∞,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
ambleside fell rooms,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,0,1,-1,-100.00%,GBP,0.00,0.00,0.00,0.00%, --,0.00%,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
scafell pike hotel,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,0,0,0.00%,0,1,-1,-100.00%,GBP,0.00,0.00,0.00,0.00%, --,0.00%,0.00%,0.00%,0,0,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
fell inn,Performance Max,None,DEV | Core Properties CE & BE | P Max | All 500 480 27/6 500 28/7 450 7/8, --,0,1,-1,-100.00%,0,1,-1,-100.00%,GBP,0.00,0.36,-0.36,-100.00%, --,100.00%,-100.00%,-100.00%,0,0.36,-0.36,-100.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00,0.00,0.00,0.00%,0.00,0.00,0.00,0.00%, --, --,0.00%,0.00%
