Campaign Name,Campaign Status,Asset Group Name,Asset Group Status,Landing Page URL(s),Impressions (90d),Clicks (90d),Conversions (90d),Conv Value (£),Cost (£),ROAS
NDA | P Max | Interior Design Diploma - UK 100 Remarketing 17/3 No Target 30/4 New Customers 1/8,ENABLED,Interior Design Diploma,PAUSED,https://www.nda.ac.uk/study/courses/diploma-interior-design/?utm_source=google-ads&utm_medium=ppc&utm_id=PMax+Campaign+2024,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design Diploma - UK 100 Remarketing 17/3 No Target 30/4 New Customers 1/8,ENABLED,Interior Design Degree,PAUSED,https://www.nda.ac.uk/study/courses/degrees-interior-design,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design Diploma - UK 100 Remarketing 17/3 No Target 30/4 New Customers 1/8,ENABLED,Competitors - Interior Design UK,PAUSED,https://www.nda.ac.uk/study/courses/diploma-interior-design/?utm_source=google-ads&utm_medium=ppc&utm_id=PMax+Campaign+2024,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design Diploma - UK 100 Remarketing 17/3 No Target 30/4 New Customers 1/8,ENABLED,Interior Design Diploma - Jobs,ENABLED,https://www.nda.ac.uk/study/courses/diploma-interior-design/?utm_source=google-ads&utm_medium=ppc&utm_id=PMax+Campaign+2024,13190,291,0.0,£0.00,£506.98,0.00
NDA | P Max | Interior Design Diploma - UK 100 Remarketing 17/3 No Target 30/4 New Customers 1/8,ENABLED,Interior Design - Diploma,ENABLED,https://www.nda.ac.uk/study/courses/diploma-interior-design/?utm_source=google-ads&utm_medium=ppc&utm_id=PMax+Campaign+2024,705801,3428,7.0,£6.00,£4512.83,0.00
NDA | P Max | Interior Design Diploma - USA/Canada 250 Split 11/3 No Target 29/5,ENABLED,Interior Design Diploma,ENABLED,https://www.nda.ac.uk/study/interior-design-courses/,154973,562,1.0,£1.00,£1435.65,0.00
NDA | P Max | Interior Design Diploma - USA/Canada 250 Split 11/3 No Target 29/5,ENABLED,Interior Design Degree,PAUSED,https://www.nda.ac.uk/study/interior-design-degrees/,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design Diploma - USA/Canada 250 Split 11/3 No Target 29/5,ENABLED,Competitors - Interior Design UK,PAUSED,https://www.nda.ac.uk/study/courses/diploma-interior-design/,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design - India 135 29/11 No Target 10/9,ENABLED,Interior Design Diploma,ENABLED,https://www.nda.ac.uk/study/interior-design-courses/,276237,6167,0.333333,£468.24,£627.28,0.75
NDA | P Max | Interior Design - India 135 29/11 No Target 10/9,ENABLED,Interior Design Degree,ENABLED,https://www.nda.ac.uk/study/interior-design-degrees/,229636,3114,9.333333,£475.74,£272.01,1.75
NDA | P Max | Interior Design - India 135 29/11 No Target 10/9,ENABLED,Competitors - Interior Design UK,PAUSED,https://www.nda.ac.uk/study/courses/diploma-interior-design/?utm_source=google-ads&utm_medium=ppc&utm_id=PMax+Campaign+2024,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design - India 135 29/11 No Target 10/9,ENABLED,Remarketing - India,ENABLED,https://www.nda.ac.uk/study/courses/diploma-interior-design,9474780,78977,18.591163,£2274.70,£2370.53,0.96
NDA | P Max | Interior Design Diploma - UAE 175,PAUSED,Interior Design Diploma,ENABLED,https://www.nda.ac.uk/study/interior-design-courses/,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design Diploma - UAE 175,PAUSED,Interior Design Degree,PAUSED,https://www.nda.ac.uk/study/interior-design-degrees/,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design Diploma - UAE 175,PAUSED,Competitors - Interior Design UK,PAUSED,https://www.nda.ac.uk/study/courses/diploma-interior-design/,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design Diploma - UAE 175,PAUSED,Competitors - Non UK,PAUSED,https://www.nda.ac.uk/study/interior-design-courses/,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design Diploma - UAE 175,PAUSED,Remarketing UAE,ENABLED,https://www.nda.ac.uk/study/courses/diploma-interior-design/,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design - Australia/New Zealand,PAUSED,Interior Design Diploma,ENABLED,https://www.nda.ac.uk/study/courses/diploma-interior-design/,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design - Australia/New Zealand,PAUSED,Competitors - Interior Design UK,PAUSED,https://www.nda.ac.uk/study/courses/diploma-interior-design/?utm_source=google-ads&utm_medium=ppc&utm_id=PMax+Campaign+2024,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design - Australia/New Zealand,PAUSED,Interior Design Degree,ENABLED,https://www.nda.ac.uk/study/courses/degrees-interior-design/,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design Diploma - ROTW 200 13/1,PAUSED,Interior Design Diploma,ENABLED,https://www.nda.ac.uk/study/interior-design-courses/,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design Diploma - ROTW 200 13/1,PAUSED,Competitors - Interior Design UK,PAUSED,https://www.nda.ac.uk/study/courses/diploma-interior-design/?utm_source=google-ads&utm_medium=ppc&utm_id=PMax+Campaign+2024,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design Diploma - ROTW 200 13/1,PAUSED,Interior Design Degree,PAUSED,https://www.nda.ac.uk/study/interior-design-degrees/,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design Diploma - ROTW 200 13/1,PAUSED,Remarketing,ENABLED,https://www.nda.ac.uk/study/interior-design-courses/,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design Diploma - Oman/Saudi/Bahrain/Kuwait/Qatar 135 Split 11/3 No Target 24/4,PAUSED,Competitors - Interior Design UK,PAUSED,https://www.nda.ac.uk/study/courses/diploma-interior-design/?utm_source=google-ads&utm_medium=ppc&utm_id=PMax+Campaign+2024,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design Diploma - Oman/Saudi/Bahrain/Kuwait/Qatar 135 Split 11/3 No Target 24/4,PAUSED,Interior Design Diploma,ENABLED,https://www.nda.ac.uk/study/interior-design-courses/,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design Diploma - Oman/Saudi/Bahrain/Kuwait/Qatar 135 Split 11/3 No Target 24/4,PAUSED,Interior Design Degree,PAUSED,https://www.nda.ac.uk/study/interior-design-degrees/,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design Degree - UAE 175 No Target 24/4,ENABLED,Interior Design Diploma,PAUSED,https://www.nda.ac.uk/study/interior-design-courses/,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design Degree - UAE 175 No Target 24/4,ENABLED,Competitors - Interior Design UK,PAUSED,https://www.nda.ac.uk/study/courses/degrees-interior-design/,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design Degree - UAE 175 No Target 24/4,ENABLED,Interior Design Degree,ENABLED,https://www.nda.ac.uk/study/interior-design-degrees/,293435,1652,5.0,£4.00,£1188.15,0.00
NDA | P Max | Interior Design Degree - UAE 175 No Target 24/4,ENABLED,Competitors - Non UK,PAUSED,https://www.nda.ac.uk/study/interior-design-courses/,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design Degree - UAE 175 No Target 24/4,ENABLED,Remarketing UAE,PAUSED,https://www.nda.ac.uk/study/courses/degrees-interior-design/,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design Degree - ROTW 200 13/1 No Target 23/9,ENABLED,Interior Design Diploma,PAUSED,https://www.nda.ac.uk/study/interior-design-courses/,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design Degree - ROTW 200 13/1 No Target 23/9,ENABLED,Remarketing,PAUSED,https://www.nda.ac.uk/study/interior-design-courses/,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design Degree - ROTW 200 13/1 No Target 23/9,ENABLED,Competitors - Interior Design UK,PAUSED,https://www.nda.ac.uk/study/courses/diploma-interior-design/?utm_source=google-ads&utm_medium=ppc&utm_id=PMax+Campaign+2024,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design Degree - ROTW 200 13/1 No Target 23/9,ENABLED,Interior Design Degree,ENABLED,https://www.nda.ac.uk/study/interior-design-degrees/,1938183,17448,30.288228,£7598.62,£2381.64,3.19
NDA | P Max | Interior Design Degree - Oman/Saudi/Bahrain/Kuwait/Qatar 135 Split 11/3 No Target,ENABLED,Competitors - Interior Design UK,PAUSED,https://www.nda.ac.uk/study/courses/diploma-interior-design/?utm_source=google-ads&utm_medium=ppc&utm_id=PMax+Campaign+2024,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design Degree - Oman/Saudi/Bahrain/Kuwait/Qatar 135 Split 11/3 No Target,ENABLED,Interior Design Diploma,PAUSED,https://www.nda.ac.uk/study/interior-design-courses/,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design Degree - Oman/Saudi/Bahrain/Kuwait/Qatar 135 Split 11/3 No Target,ENABLED,Interior Design Degree,ENABLED,https://www.nda.ac.uk/study/interior-design-degrees/,892169,4129,0.0,£0.00,£1117.55,0.00
NDA | P Max | Interior Design Degree - USA/Canada 250 Split 11/3,ENABLED,Competitors - Interior Design UK,PAUSED,https://www.nda.ac.uk/study/courses/degrees-interior-design,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design Degree - USA/Canada 250 Split 11/3,ENABLED,Interior Design Degree,ENABLED,https://www.nda.ac.uk/study/interior-design-degrees/,76703,525,0.0,£0.00,£670.06,0.00
NDA | P Max | Interior Design Degree - USA/Canada 250 Split 11/3,ENABLED,Interior Design Diploma,PAUSED,https://www.nda.ac.uk/study/interior-design-courses/,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design Degree - UK 100 17/3 No Target 30/4,ENABLED,Interior Design Diploma - Jobs,PAUSED,https://www.nda.ac.uk/study/courses/diploma-interior-design/?utm_source=google-ads&utm_medium=ppc&utm_id=PMax+Campaign+2024,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design Degree - UK 100 17/3 No Target 30/4,ENABLED,Interior Design Diploma,PAUSED,https://www.nda.ac.uk/study/courses/diploma-interior-design/?utm_source=google-ads&utm_medium=ppc&utm_id=PMax+Campaign+2024,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design Degree - UK 100 17/3 No Target 30/4,ENABLED,Remarketing,PAUSED,https://www.nda.ac.uk/study/courses/diploma-interior-design/?utm_source=google-ads&utm_medium=ppc&utm_id=PMax+Campaign+2024,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max | Interior Design Degree - UK 100 17/3 No Target 30/4,ENABLED,Interior Design Degree,ENABLED,https://www.nda.ac.uk/study/courses/degrees-interior-design,347556,4570,127.676511,£8364.93,£5181.23,1.61
NDA | P Max | Interior Design Degree - UK 100 17/3 No Target 30/4,ENABLED,Competitors - Interior Design UK,PAUSED,https://www.nda.ac.uk/study/courses/diploma-interior-design/?utm_source=google-ads&utm_medium=ppc&utm_id=PMax+Campaign+2024,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max Reboot | Interior Design Diploma - ROTW 200 13/1 No target 28/5,ENABLED,Remarketing,ENABLED,https://www.nda.ac.uk/study/interior-design-courses/,2536504,30322,19.97777,£1418.67,£2959.40,0.48
NDA | P Max Reboot | Interior Design Diploma - ROTW 200 13/1 No target 28/5,ENABLED,Competitors - Interior Design UK,PAUSED,https://www.nda.ac.uk/study/courses/diploma-interior-design/?utm_source=google-ads&utm_medium=ppc&utm_id=PMax+Campaign+2024,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max Reboot | Interior Design Diploma - ROTW 200 13/1 No target 28/5,ENABLED,Interior Design Degree,PAUSED,https://www.nda.ac.uk/study/interior-design-degrees/,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max Reboot | Interior Design Diploma - ROTW 200 13/1 No target 28/5,ENABLED,Interior Design Diploma,ENABLED,https://www.nda.ac.uk/study/interior-design-courses/,629010,9652,24.4,£2350.87,£2349.34,1.00
NDA | P Max Reboot | Interior Design Diploma - UAE 175 no target 28/5,ENABLED,Interior Design Diploma,ENABLED,https://www.nda.ac.uk/study/interior-design-courses/,531379,2553,2.039832,£3563.49,£2186.99,1.63
NDA | P Max Reboot | Interior Design Diploma - UAE 175 no target 28/5,ENABLED,Interior Design Degree,PAUSED,https://www.nda.ac.uk/study/interior-design-degrees/,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max Reboot | Interior Design Diploma - UAE 175 no target 28/5,ENABLED,Competitors - Non UK,PAUSED,https://www.nda.ac.uk/study/interior-design-courses/,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max Reboot | Interior Design Diploma - UAE 175 no target 28/5,ENABLED,Remarketing UAE,ENABLED,https://www.nda.ac.uk/study/courses/diploma-interior-design/,274974,1150,3.25833,£2.61,£834.15,0.00
NDA | P Max Reboot | Interior Design Diploma - UAE 175 no target 28/5,ENABLED,Competitors - Interior Design UK,PAUSED,https://www.nda.ac.uk/study/courses/diploma-interior-design/,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max Reboot | Interior Design Diploma - Oman/Saudi/Bahrain/Kuwait/Qatar 135 Split 11/3 No Target 24/4,ENABLED,Interior Design Degree,PAUSED,https://www.nda.ac.uk/study/interior-design-degrees/,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max Reboot | Interior Design Diploma - Oman/Saudi/Bahrain/Kuwait/Qatar 135 Split 11/3 No Target 24/4,ENABLED,Competitors - Interior Design UK,PAUSED,https://www.nda.ac.uk/study/courses/diploma-interior-design/?utm_source=google-ads&utm_medium=ppc&utm_id=PMax+Campaign+2024,0,0,0.0,£0.00,£0.00,0.00
NDA | P Max Reboot | Interior Design Diploma - Oman/Saudi/Bahrain/Kuwait/Qatar 135 Split 11/3 No Target 24/4,ENABLED,Interior Design Diploma,ENABLED,https://www.nda.ac.uk/study/interior-design-courses/,2356570,11163,0.0,£0.00,£1307.98,0.00
