Campaign Name,Ad Group Name,Landing Page URL,Impressions,Clicks,CTR,Conversions,Conv Rate,Cost (£),Conv Value (£),ROAS
NDA | UK | Search | Interior Design Diploma 140 Ai Max 5/8,Best Online Interior Design Courses,https://www.nda.ac.uk/study/courses/diploma-interior-design,43001,4175,9.71%,93.313095,2.24%,£11504.00,£2598.76,0.23
NDA | UK | Search | Interior Design Diploma 140 Ai Max 5/8,Interior Architecture Courses Online,https://www.nda.ac.uk/study/courses/diploma-interior-design,4212,335,7.95%,4.760835,1.42%,£841.16,£3.45,0.00
NDA | UK | Search | Interior Design Diploma 140 Ai Max 5/8,Interior Decorating Programs Online,https://www.nda.ac.uk/study/courses/diploma-interior-design,1555,106,6.82%,1.017358,0.96%,£324.94,£1.02,0.00
NDA | UK | Search | Interior Design Diploma 140 Ai Max 5/8,Interior Design Certificate Online,https://www.nda.ac.uk/study/courses/diploma-interior-design,2376,206,8.67%,21.729942,10.55%,£590.97,£3378.91,5.72
NDA | UK | Search | Interior Design Diploma 140 Ai Max 5/8,Interior Design Diploma Online,https://www.nda.ac.uk/study/courses/diploma-interior-design,1603,161,10.04%,17.0,10.56%,£509.38,£15.00,0.03
NDA | UK | Search | Interior Design Diploma 140 Ai Max 5/8,Interior Designer Certificate Online,https://www.nda.ac.uk/study/courses/diploma-interior-design,4214,399,9.47%,13.0189,3.26%,£1281.49,£1655.02,1.29
NDA | UK | Search | Interior Design Diploma 140 Ai Max 5/8,Online Decorating Course,https://www.nda.ac.uk/study/courses/diploma-interior-design,535,52,9.72%,0.0,0.00%,£159.57,£0.00,0.00
NDA | UK | Search | Interior Design Diploma 140 Ai Max 5/8,Online Interior Design,https://www.nda.ac.uk/study/courses/diploma-interior-design,18199,1909,10.49%,49.617733,2.60%,£6603.19,£4475.34,0.68
NDA | UK | Search | Interior Design Diploma 140 Ai Max 5/8,Courses In Interior Design,https://www.nda.ac.uk/study/courses/diploma-interior-design,390,39,10.00%,0.0,0.00%,£99.23,£0.00,0.00
NDA | UK | Search | Interior Design Diploma 140 Ai Max 5/8,Diploma Interior Design,https://www.nda.ac.uk/study/courses/diploma-interior-design,86,14,16.28%,0.0,0.00%,£111.52,£0.00,0.00
NDA | UK | Search | Interior Design Diploma 140 Ai Max 5/8,Interior Design Beginner Course,https://www.nda.ac.uk/study/courses/diploma-interior-design,195,24,12.31%,0.0,0.00%,£40.71,£0.00,0.00
NDA | UK | Search | Interior Design Diploma 140 Ai Max 5/8,Interior Design Courses London,https://www.nda.ac.uk/study/courses/diploma-interior-design,134,9,6.72%,0.0,0.00%,£47.22,£0.00,0.00
NDA | UK | Search | Interior Design Diploma 140 Ai Max 5/8,Interior Design Diploma,https://www.nda.ac.uk/study/courses/diploma-interior-design,442,57,12.90%,12.0,21.05%,£207.61,£11.00,0.05
NDA | UK | Search | Interior Design Diploma 140 Ai Max 5/8,Interior Design Programs,https://www.nda.ac.uk/study/courses/diploma-interior-design,1605,152,9.47%,19.031264,12.52%,£507.37,£2934.57,5.78
NDA | UK | Search | Interior Design Diploma 140 Ai Max 5/8,Interior Education,https://www.nda.ac.uk/study/courses/diploma-interior-design,256,19,7.42%,0.0,0.00%,£39.78,£0.00,0.00
NDA | UK | Search | Interior Design Diploma 140 Ai Max 5/8,How To Be An Interior Designer,https://www.nda.ac.uk/study/courses/diploma-interior-design,759,49,6.46%,0.0,0.00%,£107.36,£0.00,0.00
NDA | UK | Search | Interior Design Diploma 140 Ai Max 5/8,interior design foundation degree,https://www.nda.ac.uk/study/courses/degrees-interior-design,2662,168,6.31%,1.428574,0.85%,£633.72,£1.29,0.00
NDA | UK | Search | Interior Design Diploma 140 Ai Max 5/8,interior design online degree,https://www.nda.ac.uk/study/courses/degrees-interior-design,2101,103,4.90%,0.0,0.00%,£273.64,£0.00,0.00
NDA | UK | Search | Interior Design Diploma 140 Ai Max 5/8,interior design university,https://www.nda.ac.uk/study/courses/degrees-interior-design,833,44,5.28%,0.0,0.00%,£167.20,£0.00,0.00
NDA | UK | Search | Interior Design Careers  No Target,A - Interior Design Careers,https://www.nda.ac.uk/study/courses/diploma-interior-design,1626,298,18.33%,0.151115,0.05%,£798.86,£0.15,0.00
NDA | UK | Search | Interior Design Careers  No Target,D - Home/Interior Decor Careers,https://www.nda.ac.uk/study/courses/diploma-interior-design,1299,113,8.70%,0.206558,0.18%,£314.26,£247.87,0.79
NDA | UK | Search | Interior Design Careers  No Target,B - Interior Architecture Careers,https://www.nda.ac.uk/study/courses/diploma-interior-design,948,104,10.97%,0.0,0.00%,£225.56,£0.00,0.00
NDA | UK | Search | Interior Design Careers  No Target,C - Interior Stylist Careers,https://www.nda.ac.uk/study/courses/diploma-interior-design,54,9,16.67%,0.0,0.00%,£18.26,£0.00,0.00
NDA | UK | Search | Brand 100 New Customer 1/8 No Target,NDA Brand UK,https://www.nda.ac.uk/study/design-courses,3485,1114,31.97%,25.781829,2.31%,£2328.14,£5427.28,2.33
NDA | UK | Search | Landscape Design Diplomas No Target,A - Landscape & Garden Design Diploma,https://www.nda.ac.uk/study/courses/diploma-landscape-design,18915,1785,9.44%,1.0,0.06%,£1781.58,£1.00,0.00
NDA | UK | Search | Curtain Making Courses No Target,A - Curtain Making/Design,https://www.nda.ac.uk/study/courses/diploma-curtains-soft-furnishings,2905,365,12.56%,1.0,0.27%,£708.35,£1.00,0.00
NDA | UK | Search | Retail Design Degree No Target,A - Retail Design,https://www.nda.ac.uk/retail-design-degree,1804,162,8.98%,0.0,0.00%,£681.44,£0.00,0.00
NDA | EUR | Search | Landscape Design Courses 65,A - Landscape & Garden Design Courses,https://www.nda.ac.uk/study/design-courses,33,3,9.09%,0.0,0.00%,£0.42,£0.00,0.00
NDA | AT/FR/NL/MA/DE/SW | Search |  Landscape Design Diplomas No Target,A - Landscape & Garden Design Diploma,https://www.nda.ac.uk/study/design-courses,89,15,16.85%,0.0,0.00%,£25.04,£0.00,0.00
NDA | AT/FR/NL/MA/DE/SW | Search |  Landscape Design Diplomas No Target,A - Landscape & Garden Design Diploma,https://www.nda.ac.uk/study/courses/diploma-landscape-design,2279,227,9.96%,0.0,0.00%,£643.15,£0.00,0.00
NDA | AT/FR/NL/MA/DE/SW | Search | Interior Design Diploma 250 No Target 22/9,Interior Design Courses & Diploma,https://www.nda.ac.uk/study/interior-design-courses,4147,224,5.40%,0.0,0.00%,£339.17,£0.00,0.00
NDA | BH/CY/KW | Search | Interior Design Degree No Target,Interior Design Degree,https://www.nda.ac.uk/study/interior-design-degrees,13959,853,6.11%,1.0,0.12%,£1691.81,£1.00,0.00
NDA | BH/CY/KW | Search | Interior Design Degree No Target,Interior Design Masters,https://www.nda.ac.uk/study/interior-design-degrees,2063,127,6.16%,0.0,0.00%,£237.77,£0.00,0.00
NDA | BH/IN/CYSI | Search | Landscape Design Course No Target,A - Landscape & Garden Design Courses,https://www.nda.ac.uk/study/design-courses,5362,782,14.58%,0.0,0.00%,£667.19,£0.00,0.00
NDA | Low Intl | Search | Retail Design Degree No Target,A - Retail Design,https://www.nda.ac.uk/retail-design-degree,3048,380,12.47%,0.0,0.00%,£648.97,£0.00,0.00
NDA | OM/SA/BH/KW | Search | Interior Design Diploma No Target,Interior Design Courses & Diploma,https://www.nda.ac.uk/study/interior-design-courses,26123,2130,8.15%,10.0,0.47%,£4468.67,£2011.13,0.45
NDA | Low Intl | Search | Curtain Making Course No Target,A - Curtain Making/Design,https://www.nda.ac.uk/study/design-courses,135,12,8.89%,0.0,0.00%,£10.81,£0.00,0.00
NDA | OM/SA/UAE | Search | Landscape Design No Target,A - Landscape & Garden Design Courses,https://www.nda.ac.uk/study/courses/diploma-landscape-design,4723,527,11.16%,1.370875,0.26%,£888.17,£1.11,0.00
NDA | Pro Curtain Making & Soft Furnishings Fast-Track I 2023,Soft Furnishings & Curtain Making AG,https://www.nda.ac.uk/study/courses/diploma/curtain-making-and-soft-furnishings-online-fast-track,5230,628,12.01%,1.155224,0.18%,£713.00,£0.87,0.00
NDA | ROTW | Search | Brand Inclusion No Target,NDA Brand ROTW,https://www.nda.ac.uk/study/design-courses,5398,1534,28.42%,5.0,0.33%,£3094.60,£6184.77,2.00
NDA | IN | Search | Interior Design Degree No Target,Interior Design Masters,https://www.nda.ac.uk/study/interior-design-degrees,12855,898,6.99%,0.2,0.02%,£345.56,£0.20,0.00
NDA | IN | Search | Interior Design Degree No Target,Interior Design Degree,https://www.nda.ac.uk/study/interior-design-degrees,29079,2094,7.20%,0.6,0.03%,£883.04,£0.60,0.00
NDA | UAE | Search | Interior Design Diploma No Target,Interior Design Courses & Diploma,https://www.nda.ac.uk/study/interior-design-courses,30529,1862,6.10%,3.625,0.19%,£7431.36,£6656.30,0.90
NDA | US/CA | Search | Interior Design Degree 250 No Target 15/9,Interior Design Degree,https://www.nda.ac.uk/study/interior-design-degrees,15978,632,3.96%,3.0,0.47%,£2164.38,£3.00,0.00
NDA | US/CA | Search | Interior Design Degree 250 No Target 15/9,Interior Design Masters,https://www.nda.ac.uk/study/interior-design-degrees,4571,318,6.96%,10.0,3.14%,£1151.39,£1382.96,1.20
NDA | UAE | Search | Interior Design Degree No Target,Interior Design Degree,https://www.nda.ac.uk/study/interior-design-degrees,20732,1275,6.15%,7.075747,0.55%,£3573.54,£3830.67,1.07
NDA | UAE | Search | Interior Design Degree No Target,Interior Design Masters,https://www.nda.ac.uk/study/interior-design-degrees,5604,265,4.73%,0.0,0.00%,£574.38,£0.00,0.00
NDA | Search | Interior Design Degree - Oman/Saudi/Bahrain/Kuwait 175 Split 11/3 No Target,Interior Design Degree,https://www.nda.ac.uk/study/interior-design-degrees,8971,671,7.48%,0.0,0.00%,£1883.89,£0.00,0.00
NDA | Search | Interior Design Degree - Oman/Saudi/Bahrain/Kuwait 175 Split 11/3 No Target,Interior Design Masters,https://www.nda.ac.uk/study/interior-design-degrees,1574,91,5.78%,0.0,0.00%,£259.09,£0.00,0.00
NDA | Search | Interior Design Diploma - India Ai Max 19/9,Interior Design Courses & Diploma,https://www.nda.ac.uk/study/interior-design-courses,75159,7483,9.96%,5.837964,0.08%,£2123.60,£5.19,0.00
NDA | Search | Interior Design Diploma - Bahrain/Cyprus/Kuwait+ 135 Split 11/3,Interior Design Courses & Diploma,https://www.nda.ac.uk/study/interior-design-courses,8756,560,6.40%,0.0,0.00%,£1014.70,£0.00,0.00
NDA | Search | Brand - UAE  No Target 7/7,NDA Brand UAE,https://www.nda.ac.uk/study/interior-design-courses,2004,453,22.60%,3.625,0.80%,£1203.40,£3244.96,2.70
NDA | Search | Interior Design Diploma - USA/ Canada 250 Split 11/3,Interior Design Courses & Diploma,https://www.nda.ac.uk/study/interior-design-courses,13053,557,4.27%,5.0,0.90%,£1777.76,£1794.68,1.01
NDA | Search | Interior Design Degree - Austria/France/Holland/Malta/Germany/Sweden Split 12/3 No Target 24/4,Interior Design Degree,https://www.nda.ac.uk/study/interior-design-degrees,10136,670,6.61%,21.0,3.13%,£1242.71,£957.75,0.77
NDA | Search | Interior Design Degree - Austria/France/Holland/Malta/Germany/Sweden Split 12/3 No Target 24/4,Interior Design Masters,https://www.nda.ac.uk/study/interior-design-degrees,1976,85,4.30%,0.0,0.00%,£128.38,£0.00,0.00
NDA | Search | Interior Design Degree- UK 120 No Target 24/4,best interior design degree,https://www.nda.ac.uk/study/courses/degrees-interior-design,317,29,9.15%,0.0,0.00%,£186.67,£0.00,0.00
NDA | Search | Interior Design Degree- UK 120 No Target 24/4,degree in interior design,https://www.nda.ac.uk/study/courses/degrees-interior-design,1605,121,7.54%,0.0,0.00%,£601.67,£0.00,0.00
NDA | Search | Interior Design Degree- UK 120 No Target 24/4,home design degree,https://www.nda.ac.uk/study/courses/degrees-interior-design,4051,282,6.96%,6.706557,2.38%,£1250.73,£253.37,0.20
NDA | Search | Interior Design Degree- UK 120 No Target 24/4,interior decorator degree,https://www.nda.ac.uk/study/courses/degrees-interior-design,8753,781,8.92%,17.0,2.18%,£4366.93,£13.50,0.00
NDA | Search | Interior Design Degree- UK 120 No Target 24/4,interior design ba hons,https://www.nda.ac.uk/study/courses/degrees-interior-design,16,1,6.25%,0.0,0.00%,£7.18,£0.00,0.00
NDA | Search | Interior Design Degree- UK 120 No Target 24/4,interior design ma,https://www.nda.ac.uk/study/courses/degrees-interior-design,14,1,7.14%,0.0,0.00%,£3.05,£0.00,0.00
NDA | Search | Interior Design Degree- UK 120 No Target 24/4,ma interior design,https://www.nda.ac.uk/study/courses/degrees-interior-design,26,1,3.85%,0.0,0.00%,£0.52,£0.00,0.00
NDA | Search | Interior Design Degree- UK 120 No Target 24/4,masters interior design,https://www.nda.ac.uk/study/courses/degrees-interior-design,1733,131,7.56%,0.00781,0.01%,£477.71,£0.01,0.00
NDA | Search | Interior Design Degree- UK 120 No Target 24/4,interior design ba,https://www.nda.ac.uk/study/courses/degrees-interior-design,82,3,3.66%,0.0,0.00%,£26.72,£0.00,0.00
